# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall rtl/ALU.sv rtl/Decoder.sv rtl/Imm_generator.sv rtl/Register_file.sv testbench/ALU_tb.sv testbench/Decoder_tb.sv testbench/Imm_generator_tb.sv testbench/Register_file_tb.sv --top-module Decoder"
S  10993608     4431  1786894090   875567176  1705136080           0 "/usr/bin/verilator_bin"
S      4942     4606  1786894091    43568568  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3871    42874  1787774497   571029094  1787774497   571029094 "obj_dir/VDecoder.cpp"
T      3532    42873  1787774497   570913815  1787774497   570913815 "obj_dir/VDecoder.h"
T      1752    42894  1787774497   572604979  1787774497   572604979 "obj_dir/VDecoder.mk"
T       768     6499  1787774497   570533132  1787774497   570533132 "obj_dir/VDecoder__Syms.cpp"
T       948    42872  1787774497   570734314  1787774497   570734314 "obj_dir/VDecoder__Syms.h"
T      1362    42884  1787774497   571366055  1787774497   571366055 "obj_dir/VDecoder___024root.h"
T      8859    42891  1787774497   572277717  1787774497   572277717 "obj_dir/VDecoder___024root__DepSet_hc3b1b82f__0.cpp"
T      7067    42888  1787774497   571922422  1787774497   571922422 "obj_dir/VDecoder___024root__DepSet_hc3b1b82f__0__Slow.cpp"
T      1434    42890  1787774497   572035036  1787774497   572035036 "obj_dir/VDecoder___024root__DepSet_hcbb0efed__0.cpp"
T       882    42887  1787774497   571691012  1787774497   571691012 "obj_dir/VDecoder___024root__DepSet_hcbb0efed__0__Slow.cpp"
T       665    42886  1787774497   571508075  1787774497   571508075 "obj_dir/VDecoder___024root__Slow.cpp"
T       911    42892  1787774497   572447831  1787774497   572447831 "obj_dir/VDecoder__main.cpp"
T       704    42883  1787774497   571148972  1787774497   571148972 "obj_dir/VDecoder__pch.h"
T       769    29936  1787774497   572604979  1787774497   572604979 "obj_dir/VDecoder__ver.d"
T         0        0  1787774497   572604979  1787774497   572604979 "obj_dir/VDecoder__verFiles.dat"
T      1671    42893  1787774497   572527382  1787774497   572527382 "obj_dir/VDecoder_classes.mk"
S      1247     2265  1787756522   250707785  1787756522   250707785 "rtl/ALU.sv"
S      5400    19666  1787774495   235897388  1787774495   235897388 "rtl/Decoder.sv"
S      1414    28935  1787769802   199243896  1787769802   199243896 "rtl/Imm_generator.sv"
S      1027     4844  1787768133   675086345  1787768133   675086345 "rtl/Register_file.sv"
S      3098    29487  1787585446   467511697  1787585446   467511697 "testbench/ALU_tb.sv"
S      3559    19712  1787774022   533402601  1787774022   533402601 "testbench/Decoder_tb.sv"
S      2608   151911  1787619436   252130892  1787619436   252130892 "testbench/Imm_generator_tb.sv"
S      3361    29887  1787448253   877858873  1787448253   877858873 "testbench/Register_file_tb.sv"
