# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall rtl/ALU.sv rtl/Register_file.sv testbench/ALU_tb.sv testbench/Register_file_tb.sv --top-module Register_file_tb"
S  10993608     4431  1786894090   875567176  1705136080           0 "/usr/bin/verilator_bin"
S      4942     4606  1786894091    43568568  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3690     4091  1787448257   928805025  1787448257   928805025 "obj_dir/VRegister_file_tb.cpp"
T      3247     4078  1787448257   928691980  1787448257   928691980 "obj_dir/VRegister_file_tb.h"
T      1806     4671  1787448257   931067999  1787448257   931067999 "obj_dir/VRegister_file_tb.mk"
T       840     2388  1787448257   928442516  1787448257   928442516 "obj_dir/VRegister_file_tb__Syms.cpp"
T      1029     4074  1787448257   928593593  1787448257   928593593 "obj_dir/VRegister_file_tb__Syms.h"
T      1948     4094  1787448257   929038199  1787448257   929038199 "obj_dir/VRegister_file_tb___024root.h"
T      1282     4667  1787448257   929662767  1787448257   929662767 "obj_dir/VRegister_file_tb___024root__DepSet_h9546a102__0.cpp"
T       981     4665  1787448257   929269338  1787448257   929269338 "obj_dir/VRegister_file_tb___024root__DepSet_h9546a102__0__Slow.cpp"
T     79692     4668  1787448257   930428102  1787448257   930428102 "obj_dir/VRegister_file_tb___024root__DepSet_hb3b0a1c6__0.cpp"
T      7810     4666  1787448257   929447217  1787448257   929447217 "obj_dir/VRegister_file_tb___024root__DepSet_hb3b0a1c6__0__Slow.cpp"
T       824     4388  1787448257   929162906  1787448257   929162906 "obj_dir/VRegister_file_tb___024root__Slow.cpp"
T       997     4669  1787448257   930875523  1787448257   930875523 "obj_dir/VRegister_file_tb__main.cpp"
T       749     4092  1787448257   928920034  1787448257   928920034 "obj_dir/VRegister_file_tb__pch.h"
T       814     4672  1787448257   931067999  1787448257   931067999 "obj_dir/VRegister_file_tb__ver.d"
T         0        0  1787448257   931067999  1787448257   931067999 "obj_dir/VRegister_file_tb__verFiles.dat"
T      1772     4670  1787448257   930966877  1787448257   930966877 "obj_dir/VRegister_file_tb_classes.mk"
S      1254     2265  1787430092    63187323  1787430092    63187323 "rtl/ALU.sv"
S      1023     4844  1787430097    34497498  1787430097    34497498 "rtl/Register_file.sv"
S      2909    29487  1787004158   253881714  1787004158   253881714 "testbench/ALU_tb.sv"
S      3361    29887  1787448253   877858873  1787448253   877858873 "testbench/Register_file_tb.sv"
