# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall rtl/ALU.sv rtl/Register_file.sv testbench/ALU_tb.sv testbench/Register_file_tb.sv --top-module Register_file"
S  10993608     4431  1786894090   875567176  1705136080           0 "/usr/bin/verilator_bin"
S      4942     4606  1786894091    43568568  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3923     4699  1787448264   988560543  1787448264   988560543 "obj_dir/VRegister_file.cpp"
T      3459     4698  1787448264   988495540  1787448264   988495540 "obj_dir/VRegister_file.h"
T      1788    31239  1787448265      146387  1787448265      146387 "obj_dir/VRegister_file.mk"
T       816     4696  1787448264   988199937  1787448264   988199937 "obj_dir/VRegister_file__Syms.cpp"
T      1002     4697  1787448264   988336788  1787448264   988336788 "obj_dir/VRegister_file__Syms.h"
T      1399     4702  1787448264   988664170  1787448264   988664170 "obj_dir/VRegister_file___024root.h"
T     11586    31036  1787448264   999622201  1787448264   999622201 "obj_dir/VRegister_file___024root__DepSet_h02fad62f__0.cpp"
T      7203    30718  1787448264   999128081  1787448264   999128081 "obj_dir/VRegister_file___024root__DepSet_h02fad62f__0__Slow.cpp"
T      1751    30963  1787448264   999297413  1787448264   999297413 "obj_dir/VRegister_file___024root__DepSet_h9eda1f9c__0.cpp"
T       948     4708  1787448264   988801502  1787448264   988801502 "obj_dir/VRegister_file___024root__DepSet_h9eda1f9c__0__Slow.cpp"
T       743     4705  1787448264   988728433  1787448264   988728433 "obj_dir/VRegister_file___024root__Slow.cpp"
T       929    31206  1787448264   999688797  1787448264   999688797 "obj_dir/VRegister_file__main.cpp"
T       734     4700  1787448264   988615718  1787448264   988615718 "obj_dir/VRegister_file__pch.h"
T       769    31240  1787448265      146387  1787448265      146387 "obj_dir/VRegister_file__ver.d"
T         0        0  1787448265      146387  1787448265      146387 "obj_dir/VRegister_file__verFiles.dat"
T      1725    31218  1787448264   999723794  1787448264   999723794 "obj_dir/VRegister_file_classes.mk"
S      1254     2265  1787430092    63187323  1787430092    63187323 "rtl/ALU.sv"
S      1023     4844  1787430097    34497498  1787430097    34497498 "rtl/Register_file.sv"
S      2909    29487  1787004158   253881714  1787004158   253881714 "testbench/ALU_tb.sv"
S      3361    29887  1787448253   877858873  1787448253   877858873 "testbench/Register_file_tb.sv"
