# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall rtl/ALU.sv rtl/Decoder.sv rtl/Imm_generator.sv rtl/Register_file.sv testbench/ALU_tb.sv testbench/Decoder_tb.sv testbench/Imm_generator_tb.sv testbench/Register_file_tb.sv --top-module Decoder_tb"
S  10993608     4431  1786894090   875567176  1705136080           0 "/usr/bin/verilator_bin"
S      4942     4606  1786894091    43568568  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3444    30211  1787806290   963841704  1787806290   963841704 "obj_dir/VDecoder_tb.cpp"
T      3181    30210  1787806290   963757474  1787806290   963757474 "obj_dir/VDecoder_tb.h"
T      1770    52846  1787806290   965909022  1787806290   965909022 "obj_dir/VDecoder_tb.mk"
T       792    30200  1787806290   963492670  1787806290   963492670 "obj_dir/VDecoder_tb__Syms.cpp"
T       975    30202  1787806290   963686939  1787806290   963686939 "obj_dir/VDecoder_tb__Syms.h"
T      1627    30213  1787806290   963949689  1787806290   963949689 "obj_dir/VDecoder_tb___024root.h"
T      1192    42898  1787806290   964481700  1787806290   964481700 "obj_dir/VDecoder_tb___024root__DepSet_h68018dbe__0.cpp"
T       915    29260  1787806290   964126274  1787806290   964126274 "obj_dir/VDecoder_tb___024root__DepSet_h68018dbe__0__Slow.cpp"
T    103845    42899  1787806290   965364477  1787806290   965364477 "obj_dir/VDecoder_tb___024root__DepSet_h6dae481a__0.cpp"
T      7101    42897  1787806290   964264176  1787806290   964264176 "obj_dir/VDecoder_tb___024root__DepSet_h6dae481a__0__Slow.cpp"
T       746    42864  1787806290   964025803  1787806290   964025803 "obj_dir/VDecoder_tb___024root__Slow.cpp"
T       979    52826  1787806290   965759989  1787806290   965759989 "obj_dir/VDecoder_tb__main.cpp"
T       719    30212  1787806290   963886609  1787806290   963886609 "obj_dir/VDecoder_tb__pch.h"
T       814    52874  1787806290   965909022  1787806290   965909022 "obj_dir/VDecoder_tb__ver.d"
T         0        0  1787806290   965909022  1787806290   965909022 "obj_dir/VDecoder_tb__verFiles.dat"
T      1718    52836  1787806290   965850971  1787806290   965850971 "obj_dir/VDecoder_tb_classes.mk"
S      1247     2265  1787756522   250707785  1787756522   250707785 "rtl/ALU.sv"
S      5400    19666  1787774495   235897388  1787774495   235897388 "rtl/Decoder.sv"
S      1414    28935  1787769802   199243896  1787769802   199243896 "rtl/Imm_generator.sv"
S      1027     4844  1787768133   675086345  1787768133   675086345 "rtl/Register_file.sv"
S      3098    29487  1787585446   467511697  1787585446   467511697 "testbench/ALU_tb.sv"
S      8083    19712  1787806288   974848611  1787806288   974848611 "testbench/Decoder_tb.sv"
S      2608   151911  1787619436   252130892  1787619436   252130892 "testbench/Imm_generator_tb.sv"
S      3361    29887  1787448253   877858873  1787448253   877858873 "testbench/Register_file_tb.sv"
