# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall rtl/ALU.sv rtl/Imm_generator.sv rtl/Register_file.sv testbench/ALU_tb.sv testbench/Imm_generator_tb.sv testbench/Register_file_tb.sv --top-module Imm_generator"
S  10993608     4431  1786894090   875567176  1705136080           0 "/usr/bin/verilator_bin"
S      4942     4606  1786894091    43568568  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3715    22871  1787601297   936634551  1787601297   936634551 "obj_dir/VImm_generator.cpp"
T      3306    21397  1787601297   936538048  1787601297   936538048 "obj_dir/VImm_generator.h"
T      1788    24960  1787601297   937634969  1787601297   937634969 "obj_dir/VImm_generator.mk"
T       816    21393  1787601297   936254580  1787601297   936254580 "obj_dir/VImm_generator__Syms.cpp"
T      1002    21395  1787601297   936460030  1787601297   936460030 "obj_dir/VImm_generator__Syms.h"
T      1140    22952  1787601297   936777983  1787601297   936777983 "obj_dir/VImm_generator___024root.h"
T      1542    23127  1787601297   937244548  1787601297   937244548 "obj_dir/VImm_generator___024root__DepSet_h814aff02__0.cpp"
T       948    23092  1787601297   936959317  1787601297   936959317 "obj_dir/VImm_generator___024root__DepSet_h814aff02__0__Slow.cpp"
T     10066    23145  1787601297   937398751  1787601297   937398751 "obj_dir/VImm_generator___024root__DepSet_hd7fe5cbe__0.cpp"
T      6395    23102  1787601297   937117387  1787601297   937117387 "obj_dir/VImm_generator___024root__DepSet_hd7fe5cbe__0__Slow.cpp"
T       743    22995  1787601297   936848887  1787601297   936848887 "obj_dir/VImm_generator___024root__Slow.cpp"
T       929    23902  1787601297   937498901  1787601297   937498901 "obj_dir/VImm_generator__main.cpp"
T       734    22897  1787601297   936714703  1787601297   936714703 "obj_dir/VImm_generator__pch.h"
T       820    13415  1787601297   937634969  1787601297   937634969 "obj_dir/VImm_generator__ver.d"
T         0        0  1787601297   937634969  1787601297   937634969 "obj_dir/VImm_generator__verFiles.dat"
T      1725    23930  1787601297   937571388  1787601297   937571388 "obj_dir/VImm_generator_classes.mk"
S      1262     2265  1787451836   397603244  1787451836   397603244 "rtl/ALU.sv"
S      1392    28935  1787601295   438361443  1787601295   438361443 "rtl/Imm_generator.sv"
S      1023     4844  1787430097    34497498  1787430097    34497498 "rtl/Register_file.sv"
S      3098    29487  1787585446   467511697  1787585446   467511697 "testbench/ALU_tb.sv"
S        30   151911  1787452567   259714960  1787452567   259714960 "testbench/Imm_generator_tb.sv"
S      3361    29887  1787448253   877858873  1787448253   877858873 "testbench/Register_file_tb.sv"
