# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall rtl/ALU.sv rtl/Decoder.sv rtl/Imm_generator.sv rtl/PC.sv rtl/Register_file.sv testbench/ALU_tb.sv testbench/Decoder_tb.sv testbench/Imm_generator_tb.sv testbench/PC_tb.sv testbench/Register_file_tb.sv --top-module PC_tb"
S  10993608     4431  1786894090   875567176  1705136080           0 "/usr/bin/verilator_bin"
S      4942     4606  1786894091    43568568  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3239    29980  1787867384   575590404  1787867384   575590404 "obj_dir/VPC_tb.cpp"
T      3126    28854  1787867384   575505683  1787867384   575505683 "obj_dir/VPC_tb.h"
T      1740    52834  1787867384   576573484  1787867384   576573484 "obj_dir/VPC_tb.mk"
T       752    24116  1787867384   575262561  1787867384   575262561 "obj_dir/VPC_tb__Syms.cpp"
T       930    24119  1787867384   575437944  1787867384   575437944 "obj_dir/VPC_tb__Syms.h"
T      1436    29985  1787867384   575720451  1787867384   575720451 "obj_dir/VPC_tb___024root.h"
T      1575    41637  1787867384   576039578  1787867384   576039578 "obj_dir/VPC_tb___024root__DepSet_h24e8f391__0.cpp"
T     24664    52822  1787867384   576359166  1787867384   576359166 "obj_dir/VPC_tb___024root__DepSet_h3887a5aa__0.cpp"
T      4410    30188  1787867384   575875847  1787867384   575875847 "obj_dir/VPC_tb___024root__DepSet_h3887a5aa__0__Slow.cpp"
T       681    29989  1787867384   575769615  1787867384   575769615 "obj_dir/VPC_tb___024root__Slow.cpp"
T       964    52828  1787867384   576456661  1787867384   576456661 "obj_dir/VPC_tb__main.cpp"
T       694    29983  1787867384   575656981  1787867384   575656981 "obj_dir/VPC_tb__pch.h"
T       712    52842  1787867384   576573484  1787867384   576573484 "obj_dir/VPC_tb__ver.d"
T         0        0  1787867384   576573484  1787867384   576573484 "obj_dir/VPC_tb__verFiles.dat"
T      1626    52832  1787867384   576510965  1787867384   576510965 "obj_dir/VPC_tb_classes.mk"
S      1247     2265  1787756522   250707785  1787756522   250707785 "rtl/ALU.sv"
S      5400    19666  1787774495   235897388  1787774495   235897388 "rtl/Decoder.sv"
S      1414    28935  1787769802   199243896  1787769802   199243896 "rtl/Imm_generator.sv"
S       536     7744  1787866406   703290480  1787866406   703290480 "rtl/PC.sv"
S      1027     4844  1787768133   675086345  1787768133   675086345 "rtl/Register_file.sv"
S      3098    29487  1787585446   467511697  1787585446   467511697 "testbench/ALU_tb.sv"
S      8083    19712  1787862314   172718571  1787862314   172718571 "testbench/Decoder_tb.sv"
S      2608   151911  1787619436   252130892  1787619436   252130892 "testbench/Imm_generator_tb.sv"
S      2398     7747  1787867383   357087051  1787867383   357087051 "testbench/PC_tb.sv"
S      3361    29887  1787448253   877858873  1787448253   877858873 "testbench/Register_file_tb.sv"
