# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall rtl/ALU.sv testbench/ALU_tb.sv --top-module ALU_tb"
S  10993608     4431  1786894090   875567176  1705136080           0 "/usr/bin/verilator_bin"
S      4942     4606  1786894091    43568568  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3280     4678  1786912997   155827778  1786912997   155827778 "obj_dir/VALU_tb.cpp"
T      3137     4677  1786912997   155727347  1786912997   155727347 "obj_dir/VALU_tb.h"
T      1746     4688  1786912997   156768747  1786912997   156768747 "obj_dir/VALU_tb.mk"
T       760     4675  1786912997   155448187  1786912997   155448187 "obj_dir/VALU_tb__Syms.cpp"
T       939     4676  1786912997   155634782  1786912997   155634782 "obj_dir/VALU_tb__Syms.h"
T      1118     4680  1786912997   155952045  1786912997   155952045 "obj_dir/VALU_tb___024root.h"
T       862     4684  1786912997   156361022  1786912997   156361022 "obj_dir/VALU_tb___024root__DepSet_h5069491e__0.cpp"
T       871     4682  1786912997   156131957  1786912997   156131957 "obj_dir/VALU_tb___024root__DepSet_h5069491e__0__Slow.cpp"
T      7996     4685  1786912997   156509364  1786912997   156509364 "obj_dir/VALU_tb___024root__DepSet_h58341cbc__0.cpp"
T      5484     4683  1786912997   156248679  1786912997   156248679 "obj_dir/VALU_tb___024root__DepSet_h58341cbc__0__Slow.cpp"
T       694     4681  1786912997   156022599  1786912997   156022599 "obj_dir/VALU_tb___024root__Slow.cpp"
T       967     4686  1786912997   156597963  1786912997   156597963 "obj_dir/VALU_tb__main.cpp"
T       699     4679  1786912997   155889866  1786912997   155889866 "obj_dir/VALU_tb__pch.h"
T       613     4692  1786912997   156768747  1786912997   156768747 "obj_dir/VALU_tb__ver.d"
T         0        0  1786912997   156768747  1786912997   156768747 "obj_dir/VALU_tb__verFiles.dat"
T      1682     4687  1786912997   156694917  1786912997   156694917 "obj_dir/VALU_tb_classes.mk"
S       452     2265  1786903321   676252495  1786903321   676252495 "rtl/ALU.sv"
S       710    29487  1786903286   357611443  1786903286   357611443 "testbench/ALU_tb.sv"
