# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall rtl/ALU.sv rtl/Decoder.sv rtl/Imm_generator.sv rtl/PC.sv rtl/Register_file.sv testbench/ALU_tb.sv testbench/Decoder_tb.sv testbench/Imm_generator_tb.sv testbench/PC_tb.sv testbench/Register_file_tb.sv --top-module PC"
S  10993608     4431  1786894090   875567176  1705136080           0 "/usr/bin/verilator_bin"
S      4942     4606  1786894091    43568568  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3320    22026  1787866406   768353294  1787866406   768353294 "obj_dir/VPC.cpp"
T      3229    22005  1787866406   768252623  1787866406   768252623 "obj_dir/VPC.h"
T      1722    23921  1787866406   769348086  1787866406   769348086 "obj_dir/VPC.mk"
T       728    21967  1787866406   767974404  1787866406   767974404 "obj_dir/VPC__Syms.cpp"
T       903    21996  1787866406   768159556  1787866406   768159556 "obj_dir/VPC__Syms.h"
T      1018    22036  1787866406   768485466  1787866406   768485466 "obj_dir/VPC___024root.h"
T      1172    23914  1787866406   768932606  1787866406   768932606 "obj_dir/VPC___024root__DepSet_haad30a11__0.cpp"
T      5048    23917  1787866406   769094153  1787866406   769094153 "obj_dir/VPC___024root__DepSet_hffb5eac1__0.cpp"
T      3233    22038  1787866406   768799513  1787866406   768799513 "obj_dir/VPC___024root__DepSet_hffb5eac1__0__Slow.cpp"
T       600    22037  1787866406   768560338  1787866406   768560338 "obj_dir/VPC___024root__Slow.cpp"
T       896    23918  1787866406   769184946  1787866406   769184946 "obj_dir/VPC__main.cpp"
T       679    22027  1787866406   768403630  1787866406   768403630 "obj_dir/VPC__pch.h"
T       670    23923  1787866406   769348086  1787866406   769348086 "obj_dir/VPC__ver.d"
T         0        0  1787866406   769348086  1787866406   769348086 "obj_dir/VPC__verFiles.dat"
T      1582    23920  1787866406   769259267  1787866406   769259267 "obj_dir/VPC_classes.mk"
S      1247     2265  1787756522   250707785  1787756522   250707785 "rtl/ALU.sv"
S      5400    19666  1787774495   235897388  1787774495   235897388 "rtl/Decoder.sv"
S      1414    28935  1787769802   199243896  1787769802   199243896 "rtl/Imm_generator.sv"
S       536     7744  1787866406   703290480  1787866406   703290480 "rtl/PC.sv"
S      1027     4844  1787768133   675086345  1787768133   675086345 "rtl/Register_file.sv"
S      3098    29487  1787585446   467511697  1787585446   467511697 "testbench/ALU_tb.sv"
S      8083    19712  1787862314   172718571  1787862314   172718571 "testbench/Decoder_tb.sv"
S      2608   151911  1787619436   252130892  1787619436   252130892 "testbench/Imm_generator_tb.sv"
S        21     7747  1787862362   632903498  1787862362   632903498 "testbench/PC_tb.sv"
S      3361    29887  1787448253   877858873  1787448253   877858873 "testbench/Register_file_tb.sv"
